,focal,year,complexity.plant,parameter,positive.perc,neg.perc,null.perc,positive.perc_hat,neg.perc_hat,null.perc_hat,positive.perc_mean,positive.perc_var,neg.perc_mean,neg.perc_var,mean.estimate,median.estimate,ten.estimate,ninety.estimate,var.estimate,mean.estimate_hat,median.estimate_hat,ten.estimate_hat,ninety.estimate_hat,var.estimate_hat,positive.perc_overall
117,CHFU,2019,3.Species,Intraspecific,0.35075,0.64925,0,NA,NA,0,0.3593125,0.063448915,0.6406875,0.063448915,-0.034975298,-0.036671355,-0.146010892,0.079215129,0.009217176,NA,NA,NA,NA,NA,0
118,CHFU,2019,3.Species,Plant - plant,0.00025,0.99975,0,NA,NA,0,0.3593125,0.063448915,0.6406875,0.063448915,-0.218546928,-0.218194829,-0.29924086,-0.138772224,0.004737697,NA,NA,NA,NA,NA,0
139,CHFU,2021,2.Family,Plant - herbivore,0.9165,0.0835,0,NA,NA,0,0.56175,0.119527877,0.43825,0.119527877,0.114658143,0.11071997,0.015788406,0.214989508,0.007028135,NA,NA,NA,NA,NA,0
120,CHFU,2019,3.Species,Plant - floral visitor,0.71225,0.28775,0,NA,NA,0,0.3593125,0.063448915,0.6406875,0.063448915,0.034540845,0.03288627,-0.03330058,0.104635631,0.003422402,NA,NA,NA,NA,NA,0
121,CHFU,2020,1.Functional Group,Intraspecific,0.4215,0.5785,0,NA,NA,0,0.4130625,0.095113206,0.5869375,0.095113206,-0.020583199,-0.019135268,-0.136117053,0.092237866,0.009552731,NA,NA,NA,NA,NA,0
122,CHFU,2020,1.Functional Group,Plant - plant,0.0025,0.9975,0,NA,NA,0,0.4130625,0.095113206,0.5869375,0.095113206,-0.223947439,-0.225795892,-0.311544173,-0.132622125,0.005779485,NA,NA,NA,NA,NA,0
99,HOMA,2021,1.Functional Group,Plant - herbivore,0.965,0.035,0,NA,NA,0,0.4544375,0.131576235,0.5455625,0.131576235,0.113841946,0.113945555,0.0419238,0.187997093,0.003874444,NA,NA,NA,NA,NA,0
124,CHFU,2020,1.Functional Group,Plant - floral visitor,0.87,0.13,0,NA,NA,0,0.4130625,0.095113206,0.5869375,0.095113206,0.076136205,0.075455034,-0.002534854,0.155701676,0.004623277,NA,NA,NA,NA,NA,0
125,CHFU,2020,2.Family,Intraspecific,0.41675,0.58325,0,NA,NA,0,0.4414375,0.078774341,0.5585625,0.078774341,-0.019572452,-0.020532627,-0.135171422,0.097093381,0.010219869,NA,NA,NA,NA,NA,0
126,CHFU,2020,2.Family,Plant - plant,0.00275,0.99725,0,NA,NA,0,0.4414375,0.078774341,0.5585625,0.078774341,-0.220517832,-0.220466051,-0.310188858,-0.130826936,0.005881975,NA,NA,NA,NA,NA,0
103,HOMA,2021,2.Family,Plant - herbivore,0.976,0.024,0,NA,NA,0,0.413875,0.134726311,0.586125,0.134726311,0.122227603,0.121677535,0.050571698,0.195149374,0.003738798,NA,NA,NA,NA,NA,0
128,CHFU,2020,2.Family,Plant - floral visitor,0.75875,0.24125,0,NA,NA,0,0.4414375,0.078774341,0.5585625,0.078774341,0.052783592,0.052655011,-0.031589369,0.13902723,0.005212697,NA,NA,NA,NA,NA,0
129,CHFU,2020,3.Species,Intraspecific,0.4185,0.5815,0,NA,NA,0,0.433625,0.079196247,0.566375,0.079196247,-0.020777042,-0.020397715,-0.140381931,0.098978649,0.010302009,NA,NA,NA,NA,NA,0
130,CHFU,2020,3.Species,Plant - plant,0.003,0.997,0,NA,NA,0,0.433625,0.079196247,0.566375,0.079196247,-0.21965802,-0.221253721,-0.308710608,-0.129900959,0.005709276,NA,NA,NA,NA,NA,0
107,HOMA,2021,3.Species,Plant - herbivore,0.97675,0.02325,0,NA,NA,0,0.449125,0.138914198,0.550875,0.138914198,0.121634704,0.12102269,0.046451398,0.197100734,0.004060167,NA,NA,NA,NA,NA,0
132,CHFU,2020,3.Species,Plant - floral visitor,0.7825,0.2175,0,NA,NA,0,0.433625,0.079196247,0.566375,0.079196247,0.05026069,0.048693749,-0.023670024,0.1257171,0.00403002,NA,NA,NA,NA,NA,0
133,CHFU,2021,1.Functional Group,Intraspecific,0.28225,0.71775,0,NA,NA,0,0.4728125,0.080556984,0.5271875,0.080556984,-0.053760875,-0.052837156,-0.164079561,0.056025518,0.00859268,NA,NA,NA,NA,NA,0
134,CHFU,2021,1.Functional Group,Plant - plant,0.2625,0.7375,0,NA,NA,0,0.4728125,0.080556984,0.5271875,0.080556984,-0.042092284,-0.042898162,-0.120585576,0.038698777,0.004643691,NA,NA,NA,NA,NA,0
55,LEMA,2020,2.Family,Plant - herbivore,0.99975,0.00025,0,0.96275,0.03725,0,0.594875,0.14242598,0.405125,0.14242598,0.302272095,0.30336376,0.225134024,0.377806783,0.00444605,0.149887032,0.149110793,0.054779414,0.24633491,0.006767085,0.2406875
136,CHFU,2021,1.Functional Group,Plant - floral visitor,0.95725,0.04275,0,NA,NA,0,0.4728125,0.080556984,0.5271875,0.080556984,0.096181835,0.094755329,0.026141879,0.165919888,0.003424084,NA,NA,NA,NA,NA,0
137,CHFU,2021,2.Family,Intraspecific,0.236,0.764,0,NA,NA,0,0.56175,0.119527877,0.43825,0.119527877,-0.064779482,-0.065565097,-0.173214474,0.042036441,0.008213712,NA,NA,NA,NA,NA,0
138,CHFU,2021,2.Family,Plant - plant,0.19675,0.80325,0,NA,NA,0,0.56175,0.119527877,0.43825,0.119527877,-0.048779111,-0.049064058,-0.114990063,0.017962945,0.003147043,NA,NA,NA,NA,NA,0
59,LEMA,2020,3.Species,Plant - herbivore,1,0,0,NA,NA,0,0.617375,0.163112991,0.382625,0.163112991,0.3559267,0.355549667,0.286767042,0.425480349,0.003367778,NA,NA,NA,NA,NA,0.000625
140,CHFU,2021,2.Family,Plant - floral visitor,0.89775,0.10225,0,NA,NA,0,0.56175,0.119527877,0.43825,0.119527877,0.06427681,0.063264862,0.004341371,0.126393083,0.002632604,NA,NA,NA,NA,NA,0
141,CHFU,2021,3.Species,Intraspecific,0.22575,0.77425,0,NA,NA,0,0.562125,0.104892821,0.437875,0.104892821,-0.06707388,-0.06639843,-0.174347457,0.041359497,0.008512779,NA,NA,NA,NA,NA,0
142,CHFU,2021,3.Species,Plant - plant,0.2575,0.7425,0,NA,NA,0,0.562125,0.104892821,0.437875,0.104892821,-0.037730521,-0.039439676,-0.104232987,0.031376361,0.003285148,NA,NA,NA,NA,NA,0
51,LEMA,2020,1.Functional Group,Plant - herbivore,1,0,0,0.975,0.025,0,0.6303125,0.158589517,0.3696875,0.158589517,0.316516088,0.315923096,0.23849315,0.395227819,0.004517775,0.15916915,0.158602945,0.062786837,0.257379886,0.00692417,0.256375
144,CHFU,2021,3.Species,Plant - floral visitor,0.9465,0.0535,0,NA,NA,0,0.562125,0.104892821,0.437875,0.104892821,0.07210858,0.071525562,0.018731904,0.124930258,0.002021876,NA,NA,NA,NA,NA,0
